12 ; 0 ; 14 ; 6 ; 26 ; 30 ; 74 ; 126 ; 266 ; 510 ; 1034 ; 2046 ; 4106
12 ; 0 ; 14 ; 6 ; 26 ; 30 ; 74 ; 126 ; 266 ; 510 ; 1034 ; 2046 ; 4106
12 ; 0 ; 18 ; 12 ; 46 ; 60 ; 150 ; 252 ; 550 ; 1020 ; 2118 ; 4092 ; 8326
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 18 ; 12 ; 50 ; 60 ; 168 ; 252 ; 610 ; 1020 ; 2298 ; 4092 ; 8840
12 ; 0 ; 16 ; 12 ; 44 ; 60 ; 148 ; 252 ; 548 ; 1020 ; 2116 ; 4092 ; 8324
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 98 ; 126 ; 322 ; 510 ; 1154 ; 2046 ; 4354
12 ; 0 ; 16 ; 12 ; 44 ; 60 ; 148 ; 252 ; 548 ; 1020 ; 2116 ; 4092 ; 8324
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 98 ; 126 ; 322 ; 510 ; 1154 ; 2046 ; 4354
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 98 ; 126 ; 322 ; 510 ; 1154 ; 2046 ; 4354
12 ; 0 ; 14 ; 12 ; 38 ; 60 ; 134 ; 252 ; 518 ; 1020 ; 2054 ; 4092 ; 8198
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 16 ; 12 ; 40 ; 60 ; 136 ; 252 ; 520 ; 1020 ; 2056 ; 4092 ; 8200
12 ; 0 ; 12 ; 6 ; 28 ; 30 ; 84 ; 126 ; 292 ; 510 ; 1092 ; 2046 ; 4228
12 ; 0 ; 14 ; 12 ; 38 ; 60 ; 134 ; 252 ; 518 ; 1020 ; 2054 ; 4092 ; 8198
12 ; 0 ; 16 ; 12 ; 40 ; 60 ; 136 ; 252 ; 520 ; 1020 ; 2056 ; 4092 ; 8200
12 ; 0 ; 12 ; 6 ; 24 ; 30 ; 72 ; 126 ; 264 ; 510 ; 1032 ; 2046 ; 4104
12 ; 0 ; 12 ; 6 ; 28 ; 30 ; 84 ; 126 ; 292 ; 510 ; 1092 ; 2046 ; 4228
12 ; 0 ; 16 ; 12 ; 40 ; 60 ; 136 ; 252 ; 520 ; 1020 ; 2056 ; 4092 ; 8200
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 118 ; 126 ; 384 ; 510 ; 1336 ; 2046 ; 4870
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 18 ; 12 ; 46 ; 60 ; 150 ; 252 ; 550 ; 1020 ; 2118 ; 4092 ; 8326
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 118 ; 126 ; 384 ; 510 ; 1336 ; 2046 ; 4870
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 118 ; 126 ; 384 ; 510 ; 1336 ; 2046 ; 4870
12 ; 0 ; 12 ; 6 ; 24 ; 30 ; 72 ; 126 ; 264 ; 510 ; 1032 ; 2046 ; 4104
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 12 ; 6 ; 24 ; 30 ; 72 ; 126 ; 264 ; 510 ; 1032 ; 2046 ; 4104
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 98 ; 126 ; 322 ; 510 ; 1154 ; 2046 ; 4354
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 118 ; 126 ; 384 ; 510 ; 1336 ; 2046 ; 4870
12 ; 0 ; 12 ; 6 ; 24 ; 30 ; 72 ; 126 ; 264 ; 510 ; 1032 ; 2046 ; 4104
12 ; 0 ; 12 ; 6 ; 24 ; 30 ; 72 ; 126 ; 264 ; 510 ; 1032 ; 2046 ; 4104
12 ; 0 ; 12 ; 6 ; 28 ; 30 ; 84 ; 126 ; 292 ; 510 ; 1092 ; 2046 ; 4228
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 118 ; 126 ; 384 ; 510 ; 1336 ; 2046 ; 4870
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 16 ; 12 ; 40 ; 60 ; 136 ; 252 ; 520 ; 1020 ; 2056 ; 4092 ; 8200
12 ; 0 ; 12 ; 6 ; 28 ; 30 ; 84 ; 126 ; 292 ; 510 ; 1092 ; 2046 ; 4228
12 ; 0 ; 12 ; 6 ; 24 ; 30 ; 72 ; 126 ; 264 ; 510 ; 1032 ; 2046 ; 4104
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 98 ; 126 ; 322 ; 510 ; 1154 ; 2046 ; 4354
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 18 ; 12 ; 50 ; 60 ; 168 ; 252 ; 610 ; 1020 ; 2298 ; 4092 ; 8840
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 12 ; 6 ; 28 ; 30 ; 84 ; 126 ; 292 ; 510 ; 1092 ; 2046 ; 4228
12 ; 0 ; 10 ; 6 ; 22 ; 30 ; 70 ; 126 ; 262 ; 510 ; 1030 ; 2046 ; 4102
12 ; 0 ; 12 ; 6 ; 24 ; 30 ; 72 ; 126 ; 264 ; 510 ; 1032 ; 2046 ; 4104
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 12 ; 6 ; 28 ; 30 ; 84 ; 126 ; 292 ; 510 ; 1092 ; 2046 ; 4228
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 18 ; 12 ; 42 ; 60 ; 138 ; 252 ; 522 ; 1020 ; 2058 ; 4092 ; 8202
12 ; 0 ; 16 ; 6 ; 32 ; 30 ; 88 ; 126 ; 296 ; 510 ; 1096 ; 2046 ; 4232
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 18 ; 6 ; 46 ; 30 ; 138 ; 126 ; 454 ; 510 ; 1578 ; 2046 ; 5686
12 ; 0 ; 14 ; 6 ; 26 ; 30 ; 74 ; 126 ; 266 ; 510 ; 1034 ; 2046 ; 4106
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 18 ; 6 ; 46 ; 30 ; 138 ; 126 ; 454 ; 510 ; 1578 ; 2046 ; 5686
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 16 ; 12 ; 40 ; 60 ; 136 ; 252 ; 520 ; 1020 ; 2056 ; 4092 ; 8200
12 ; 0 ; 18 ; 12 ; 46 ; 60 ; 150 ; 252 ; 550 ; 1020 ; 2118 ; 4092 ; 8326
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 16 ; 12 ; 40 ; 60 ; 136 ; 252 ; 520 ; 1020 ; 2056 ; 4092 ; 8200
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 118 ; 126 ; 384 ; 510 ; 1336 ; 2046 ; 4870
12 ; 0 ; 16 ; 12 ; 40 ; 60 ; 136 ; 252 ; 520 ; 1020 ; 2056 ; 4092 ; 8200
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 16 ; 12 ; 40 ; 60 ; 136 ; 252 ; 520 ; 1020 ; 2056 ; 4092 ; 8200
12 ; 0 ; 12 ; 6 ; 28 ; 30 ; 84 ; 126 ; 292 ; 510 ; 1092 ; 2046 ; 4228
12 ; 0 ; 12 ; 6 ; 28 ; 30 ; 84 ; 126 ; 292 ; 510 ; 1092 ; 2046 ; 4228
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 124 ; 126 ; 424 ; 510 ; 1516 ; 2046 ; 5560
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 12 ; 6 ; 32 ; 30 ; 102 ; 126 ; 352 ; 510 ; 1272 ; 2046 ; 4742
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 12 ; 6 ; 28 ; 30 ; 84 ; 126 ; 292 ; 510 ; 1092 ; 2046 ; 4228
12 ; 0 ; 12 ; 6 ; 24 ; 30 ; 72 ; 126 ; 264 ; 510 ; 1032 ; 2046 ; 4104
12 ; 0 ; 10 ; 6 ; 26 ; 30 ; 82 ; 126 ; 290 ; 510 ; 1090 ; 2046 ; 4226
12 ; 0 ; 12 ; 6 ; 28 ; 30 ; 84 ; 126 ; 292 ; 510 ; 1092 ; 2046 ; 4228
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 16 ; 12 ; 40 ; 60 ; 136 ; 252 ; 520 ; 1020 ; 2056 ; 4092 ; 8200
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 12 ; 38 ; 60 ; 134 ; 252 ; 518 ; 1020 ; 2054 ; 4092 ; 8198
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 12 ; 6 ; 28 ; 30 ; 84 ; 126 ; 292 ; 510 ; 1092 ; 2046 ; 4228
12 ; 0 ; 14 ; 6 ; 26 ; 30 ; 74 ; 126 ; 266 ; 510 ; 1034 ; 2046 ; 4106
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 118 ; 126 ; 384 ; 510 ; 1336 ; 2046 ; 4870
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 18 ; 12 ; 46 ; 60 ; 150 ; 252 ; 550 ; 1020 ; 2118 ; 4092 ; 8326
12 ; 0 ; 18 ; 6 ; 46 ; 30 ; 138 ; 126 ; 454 ; 510 ; 1578 ; 2046 ; 5686
12 ; 0 ; 16 ; 6 ; 32 ; 30 ; 88 ; 126 ; 296 ; 510 ; 1096 ; 2046 ; 4232
12 ; 0 ; 16 ; 6 ; 32 ; 30 ; 88 ; 126 ; 296 ; 510 ; 1096 ; 2046 ; 4232
12 ; 0 ; 18 ; 12 ; 42 ; 60 ; 138 ; 252 ; 522 ; 1020 ; 2058 ; 4092 ; 8202
12 ; 0 ; 18 ; 6 ; 46 ; 30 ; 138 ; 126 ; 454 ; 510 ; 1578 ; 2046 ; 5686
12 ; 0 ; 18 ; 6 ; 46 ; 30 ; 138 ; 126 ; 454 ; 510 ; 1578 ; 2046 ; 5686
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 16 ; 6 ; 32 ; 30 ; 88 ; 126 ; 296 ; 510 ; 1096 ; 2046 ; 4232
12 ; 0 ; 16 ; 6 ; 32 ; 30 ; 88 ; 126 ; 296 ; 510 ; 1096 ; 2046 ; 4232
12 ; 0 ; 18 ; 12 ; 42 ; 60 ; 138 ; 252 ; 522 ; 1020 ; 2058 ; 4092 ; 8202
12 ; 0 ; 18 ; 12 ; 42 ; 60 ; 138 ; 252 ; 522 ; 1020 ; 2058 ; 4092 ; 8202
12 ; 0 ; 16 ; 12 ; 40 ; 60 ; 136 ; 252 ; 520 ; 1020 ; 2056 ; 4092 ; 8200
12 ; 0 ; 12 ; 6 ; 28 ; 30 ; 84 ; 126 ; 292 ; 510 ; 1092 ; 2046 ; 4228
12 ; 0 ; 14 ; 12 ; 38 ; 60 ; 134 ; 252 ; 518 ; 1020 ; 2054 ; 4092 ; 8198
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 118 ; 126 ; 384 ; 510 ; 1336 ; 2046 ; 4870
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 16 ; 12 ; 40 ; 60 ; 136 ; 252 ; 520 ; 1020 ; 2056 ; 4092 ; 8200
12 ; 0 ; 16 ; 12 ; 40 ; 60 ; 136 ; 252 ; 520 ; 1020 ; 2056 ; 4092 ; 8200
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 12 ; 38 ; 60 ; 134 ; 252 ; 518 ; 1020 ; 2054 ; 4092 ; 8198
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 118 ; 126 ; 384 ; 510 ; 1336 ; 2046 ; 4870
12 ; 0 ; 18 ; 12 ; 46 ; 60 ; 150 ; 252 ; 550 ; 1020 ; 2118 ; 4092 ; 8326
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 16 ; 12 ; 44 ; 60 ; 148 ; 252 ; 548 ; 1020 ; 2116 ; 4092 ; 8324
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 18 ; 12 ; 46 ; 60 ; 150 ; 252 ; 550 ; 1020 ; 2118 ; 4092 ; 8326
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 16 ; 12 ; 44 ; 60 ; 148 ; 252 ; 548 ; 1020 ; 2116 ; 4092 ; 8324
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 18 ; 12 ; 46 ; 60 ; 150 ; 252 ; 550 ; 1020 ; 2118 ; 4092 ; 8326
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 16 ; 6 ; 32 ; 30 ; 88 ; 126 ; 296 ; 510 ; 1096 ; 2046 ; 4232
12 ; 0 ; 18 ; 6 ; 42 ; 30 ; 120 ; 126 ; 386 ; 510 ; 1338 ; 2046 ; 4872
12 ; 0 ; 18 ; 6 ; 42 ; 30 ; 120 ; 126 ; 386 ; 510 ; 1338 ; 2046 ; 4872
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 26 ; 30 ; 74 ; 126 ; 266 ; 510 ; 1034 ; 2046 ; 4106
12 ; 0 ; 16 ; 6 ; 32 ; 30 ; 88 ; 126 ; 296 ; 510 ; 1096 ; 2046 ; 4232
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 20 ; 12 ; 52 ; 60 ; 170 ; 252 ; 612 ; 1020 ; 2300 ; 4092 ; 8842
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 12 ; 6 ; 24 ; 30 ; 72 ; 126 ; 264 ; 510 ; 1032 ; 2046 ; 4104
12 ; 0 ; 14 ; 6 ; 26 ; 30 ; 74 ; 126 ; 266 ; 510 ; 1034 ; 2046 ; 4106
12 ; 0 ; 12 ; 6 ; 28 ; 30 ; 84 ; 126 ; 292 ; 510 ; 1092 ; 2046 ; 4228
12 ; 0 ; 12 ; 6 ; 24 ; 30 ; 72 ; 126 ; 264 ; 510 ; 1032 ; 2046 ; 4104
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 118 ; 126 ; 384 ; 510 ; 1336 ; 2046 ; 4870
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 18 ; 12 ; 46 ; 60 ; 150 ; 252 ; 550 ; 1020 ; 2118 ; 4092 ; 8326
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 124 ; 126 ; 424 ; 510 ; 1516 ; 2046 ; 5560
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 98 ; 126 ; 322 ; 510 ; 1154 ; 2046 ; 4354
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 124 ; 126 ; 424 ; 510 ; 1516 ; 2046 ; 5560
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 118 ; 126 ; 384 ; 510 ; 1336 ; 2046 ; 4870
12 ; 0 ; 18 ; 6 ; 42 ; 30 ; 120 ; 126 ; 386 ; 510 ; 1338 ; 2046 ; 4872
12 ; 0 ; 18 ; 6 ; 42 ; 30 ; 120 ; 126 ; 386 ; 510 ; 1338 ; 2046 ; 4872
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 118 ; 126 ; 384 ; 510 ; 1336 ; 2046 ; 4870
12 ; 0 ; 14 ; 6 ; 26 ; 30 ; 74 ; 126 ; 266 ; 510 ; 1034 ; 2046 ; 4106
12 ; 0 ; 14 ; 6 ; 26 ; 30 ; 74 ; 126 ; 266 ; 510 ; 1034 ; 2046 ; 4106
12 ; 0 ; 18 ; 12 ; 46 ; 60 ; 150 ; 252 ; 550 ; 1020 ; 2118 ; 4092 ; 8326
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 16 ; 6 ; 32 ; 30 ; 88 ; 126 ; 296 ; 510 ; 1096 ; 2046 ; 4232
12 ; 0 ; 14 ; 6 ; 26 ; 30 ; 74 ; 126 ; 266 ; 510 ; 1034 ; 2046 ; 4106
12 ; 0 ; 18 ; 6 ; 42 ; 30 ; 120 ; 126 ; 386 ; 510 ; 1338 ; 2046 ; 4872
12 ; 0 ; 16 ; 12 ; 44 ; 60 ; 148 ; 252 ; 548 ; 1020 ; 2116 ; 4092 ; 8324
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 98 ; 126 ; 322 ; 510 ; 1154 ; 2046 ; 4354
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 98 ; 126 ; 322 ; 510 ; 1154 ; 2046 ; 4354
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 118 ; 126 ; 384 ; 510 ; 1336 ; 2046 ; 4870
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 18 ; 12 ; 50 ; 60 ; 168 ; 252 ; 610 ; 1020 ; 2298 ; 4092 ; 8840
12 ; 0 ; 22 ; 12 ; 62 ; 60 ; 208 ; 252 ; 750 ; 1020 ; 2792 ; 4092 ; 10568
12 ; 0 ; 20 ; 12 ; 52 ; 60 ; 170 ; 252 ; 612 ; 1020 ; 2300 ; 4092 ; 8842
12 ; 0 ; 18 ; 6 ; 42 ; 30 ; 120 ; 126 ; 386 ; 510 ; 1338 ; 2046 ; 4872
12 ; 0 ; 16 ; 6 ; 32 ; 30 ; 88 ; 126 ; 296 ; 510 ; 1096 ; 2046 ; 4232
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 14 ; 6 ; 26 ; 30 ; 74 ; 126 ; 266 ; 510 ; 1034 ; 2046 ; 4106
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 20 ; 12 ; 52 ; 60 ; 170 ; 252 ; 612 ; 1020 ; 2300 ; 4092 ; 8842
12 ; 0 ; 14 ; 6 ; 26 ; 30 ; 74 ; 126 ; 266 ; 510 ; 1034 ; 2046 ; 4106
12 ; 0 ; 12 ; 6 ; 24 ; 30 ; 72 ; 126 ; 264 ; 510 ; 1032 ; 2046 ; 4104
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 16 ; 6 ; 32 ; 30 ; 88 ; 126 ; 296 ; 510 ; 1096 ; 2046 ; 4232
12 ; 0 ; 16 ; 6 ; 32 ; 30 ; 88 ; 126 ; 296 ; 510 ; 1096 ; 2046 ; 4232
12 ; 0 ; 16 ; 6 ; 32 ; 30 ; 88 ; 126 ; 296 ; 510 ; 1096 ; 2046 ; 4232
12 ; 0 ; 12 ; 6 ; 28 ; 30 ; 84 ; 126 ; 292 ; 510 ; 1092 ; 2046 ; 4228
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 20 ; 12 ; 52 ; 60 ; 170 ; 252 ; 612 ; 1020 ; 2300 ; 4092 ; 8842
12 ; 0 ; 18 ; 6 ; 42 ; 30 ; 114 ; 126 ; 354 ; 510 ; 1218 ; 2046 ; 4482
12 ; 0 ; 18 ; 12 ; 46 ; 60 ; 150 ; 252 ; 550 ; 1020 ; 2118 ; 4092 ; 8326
12 ; 0 ; 20 ; 12 ; 52 ; 60 ; 164 ; 252 ; 580 ; 1020 ; 2180 ; 4092 ; 8452
12 ; 0 ; 18 ; 6 ; 46 ; 30 ; 138 ; 126 ; 446 ; 510 ; 1518 ; 2046 ; 5386
12 ; 0 ; 18 ; 6 ; 46 ; 30 ; 138 ; 126 ; 446 ; 510 ; 1518 ; 2046 ; 5386
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 98 ; 126 ; 322 ; 510 ; 1154 ; 2046 ; 4354
12 ; 0 ; 16 ; 6 ; 32 ; 30 ; 88 ; 126 ; 296 ; 510 ; 1096 ; 2046 ; 4232
